-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-261:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/8401a392f8786530e75cee79c914737f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/8401a392f8786530e75cee79c914737f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/a355bd31951b64084976f4a6e035cbd9/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/a355bd31951b64084976f4a6e035cbd9/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/467ba5623205048b0476f3f18f680267/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/467ba5623205048b0476f3f18f680267/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/fa51ea8d04cdfa08db5930cd9e3592df/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/fa51ea8d04cdfa08db5930cd9e3592df/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b2e5d3da43e884711f4fd2092601cf4f/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b2e5d3da43e884711f4fd2092601cf4f/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/e1c6dd2158a52f20402c9bd65289472c/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/e1c6dd2158a52f20402c9bd65289472c/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/42beac54e914d47c16966c04caffe85b/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:11:5-16:19
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/42beac54e914d47c16966c04caffe85b/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:11:5-16:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/5e56f48a625c5706209e043025cfdae6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/5e56f48a625c5706209e043025cfdae6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/282360757c712f057ef9336350683814/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/282360757c712f057ef9336350683814/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /workspace/app/src/main/AndroidManifest.xml:19:3-46
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/8fb6265fb3bd479bf6e73d9bf199f194/transformed/core-1.17.0-rc01/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:17:3-35
	android:roundIcon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:22:3-48
	android:icon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:16:3-37
	android:allowBackup
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:3-29
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:21:3-34
	android:usesCleartextTraffic
		ADDED from /workspace/app/src/main/AndroidManifest.xml:20:3-38
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:18:3-29
activity#com.synapse.social.studioasinc.MainActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:23:3-29:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:28:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:26:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:29:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:27:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:25:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:24:4-32
activity#com.synapse.social.studioasinc.HomeActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:30:3-35:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:33:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:35:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:34:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:32:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:31:4-32
activity#com.synapse.social.studioasinc.SearchActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:36:3-42:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:41:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:39:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:42:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:40:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:38:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:37:4-34
activity#com.synapse.social.studioasinc.DebugActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:43:3-49:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:48:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:46:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:47:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:45:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:44:4-33
activity#com.synapse.social.studioasinc.ProfileActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:50:3-56:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:55:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:53:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:56:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:54:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:4-35
activity#com.synapse.social.studioasinc.ProfileEditActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:57:3-63:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:62:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:60:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:63:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:61:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:59:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:58:4-39
activity#com.synapse.social.studioasinc.SelectRegionActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:64:3-70:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:69:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:67:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:70:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:68:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:66:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:65:4-40
activity#com.synapse.social.studioasinc.ProfilePhotoHistoryActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:71:3-77:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:76:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:74:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:77:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:75:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:73:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:72:4-47
activity#com.synapse.social.studioasinc.ProfileCoverPhotoHistoryActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:78:3-84:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:83:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:81:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:84:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:82:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:80:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:79:4-52
activity#com.synapse.social.studioasinc.UserFollowsListActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:85:3-91:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:90:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:88:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:91:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:89:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:87:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:86:4-43
activity#com.synapse.social.studioasinc.MessagesActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:92:3-98:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:97:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:95:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:98:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:96:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:94:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:93:4-36
activity#com.synapse.social.studioasinc.CreateLineVideoActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:99:3-105:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:104:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:102:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:105:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:103:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:101:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:100:4-43
activity#com.synapse.social.studioasinc.LineVideoPlayerActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:106:3-111:43
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:111:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:109:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:110:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:108:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:107:4-43
activity#com.synapse.social.studioasinc.CreateLineVideoNextStepActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:112:3-118:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:117:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:115:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:118:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:116:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:114:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:113:4-51
activity#com.synapse.social.studioasinc.Chat2ndUserMoreSettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:119:3-123:46
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:122:4-38
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:123:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:121:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:120:4-51
activity#com.synapse.social.studioasinc.ChatActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:124:3-130:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:129:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:127:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:130:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:128:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:126:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:125:4-32
activity#com.synapse.social.studioasinc.ChatsettingsActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:131:3-137:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:136:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:134:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:137:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:135:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:133:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:132:4-40
activity#com.synapse.social.studioasinc.CreateImagePostNextStepActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:138:3-144:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:143:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:141:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:144:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:142:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:140:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:139:4-51
activity#com.synapse.social.studioasinc.CreateImagePostActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:145:3-151:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:150:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:148:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:151:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:149:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:147:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:146:4-43
activity#com.synapse.social.studioasinc.CheckpermissionActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:152:3-163:14
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:155:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:157:4-45
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:158:4-27
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:156:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:154:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:153:4-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:159:4-162:20
action#android.intent.action.MAIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:160:5-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:160:13-54
category#android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:161:5-65
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:161:15-62
activity#com.synapse.social.studioasinc.AuthActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:164:3-169:48
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:167:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:169:4-45
	android:supportsPictureInPicture
		ADDED from /workspace/app/src/main/AndroidManifest.xml:168:4-43
	android:configChanges
		ADDED from /workspace/app/src/main/AndroidManifest.xml:166:4-97
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:165:4-32
activity#com.synapse.social.studioasinc.CompleteProfileActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:170:3-176:48
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:175:4-40
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:173:4-38
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:176:4-45
