-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
ADDED from /workspace/app/src/main/AndroidManifest.xml:247:4-249:40
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/38a21a7af102e9a480a6740446c4fa5e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/38a21a7af102e9a480a6740446c4fa5e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:249:5-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:248:5-63
meta-data#com.google.android.gms.version
ADDED from /workspace/app/src/main/AndroidManifest.xml:251:3-253:60
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e1231844f5c617685a09d96ec0f1368b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e1231844f5c617685a09d96ec0f1368b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:253:4-57
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:252:4-49
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:254:3-259:42
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:256:4-77
		REJECTED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:257:4-28
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:259:4-39
	android:initOrder
		ADDED from /workspace/app/src/main/AndroidManifest.xml:258:4-27
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:255:4-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from /workspace/app/src/main/AndroidManifest.xml:260:3-272:13
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/0520469a8f1e615b5af152b218138b5c/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/0520469a8f1e615b5af152b218138b5c/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/ad390120e1ea17f4bdb61e3b71985b7b/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/ad390120e1ea17f4bdb61e3b71985b7b/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/92287851dd7471fe90ac06378db8b6a0/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/92287851dd7471fe90ac06378db8b6a0/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/4fc21a6b7b74414ae01afaff1bd8b0bd/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/4fc21a6b7b74414ae01afaff1bd8b0bd/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/3b58fc24ff27fb57ed58013c39a3d8b3/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/3b58fc24ff27fb57ed58013c39a3d8b3/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/99ce8875abbb781c950da8ffc08691f3/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/99ce8875abbb781c950da8ffc08691f3/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/182ab3e2047efd029615c22ec3dccfa7/transformed/firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.9/transforms/182ab3e2047efd029615c22ec3dccfa7/transformed/firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/715ca55976fb967945cb5c690b4a6263/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/715ca55976fb967945cb5c690b4a6263/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/9ef8438019bc04b118a1076a6247399d/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/9ef8438019bc04b118a1076a6247399d/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/b9711e53f3875eb6641195d8f68fa26e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/b9711e53f3875eb6641195d8f68fa26e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/360a7634e1c5cb6fb1c64cee0300d2a4/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/360a7634e1c5cb6fb1c64cee0300d2a4/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/946da2493c0e489c99fe6f5c47385f11/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/946da2493c0e489c99fe6f5c47385f11/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a3bb17f586ae6f66a2432f65630659f1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a3bb17f586ae6f66a2432f65630659f1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7264da17be0db1e8949498ff9017b0f3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7264da17be0db1e8949498ff9017b0f3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:262:4-28
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:261:4-75
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from /workspace/app/src/main/AndroidManifest.xml:263:4-265:73
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/229ed4dee8205c97bde19c73bbf184f9/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:265:5-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:264:5-97
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from /workspace/app/src/main/AndroidManifest.xml:266:4-268:73
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c388a14da55a55e352dab01be1f04a82/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:268:5-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:267:5-97
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from /workspace/app/src/main/AndroidManifest.xml:269:4-271:73
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:33:13-35:85
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/6d78246a0c3a2ec5327d19edebf0c7fc/transformed/firebase-storage-21.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:271:5-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:270:5-95
service#com.synapse.social.studioasinc.groupchat.service.GroupChatFirebaseMessagingService
ADDED from /workspace/app/src/main/AndroidManifest.xml:275:3-281:13
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:277:4-28
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:276:4-71
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /workspace/app/src/main/AndroidManifest.xml:278:4-280:20
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspace/app/src/main/AndroidManifest.xml:279:5-66
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:279:13-63
uses-library#org.apache.http.legacy
ADDED from /workspace/app/src/main/AndroidManifest.xml:282:3-284:31
	android:required
		ADDED from /workspace/app/src/main/AndroidManifest.xml:284:4-28
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:283:4-41
provider#androidx.core.content.FileProvider
ADDED from /workspace/app/src/main/AndroidManifest.xml:287:1-295:12
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:291:3-37
	android:authorities
		ADDED from /workspace/app/src/main/AndroidManifest.xml:289:3-68
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:290:3-27
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:288:3-52
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspace/app/src/main/AndroidManifest.xml:292:3-294:46
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:294:6-44
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:293:6-56
uses-sdk
INJECTED from /workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspace/app/src/main/AndroidManifest.xml
INJECTED from /workspace/app/src/main/AndroidManifest.xml
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/8.9/transforms/982388d460a1b0e1778be28facc124f6/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/8.9/transforms/982388d460a1b0e1778be28facc124f6/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/8.9/transforms/5c7b84f2bdde5a1585903656c7dbd334/transformed/ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/8.9/transforms/5c7b84f2bdde5a1585903656c7dbd334/transformed/ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb9a16bd5b87bf17845e36eba90e39c9/transformed/viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb9a16bd5b87bf17845e36eba90e39c9/transformed/viewbinding-8.5.2/AndroidManifest.xml:5:5-44
